code,noteeng_clean
1125008000,
1130008000,
KA19035001,"- RWD= Rear wheel drive
- Accordin"
KA19035002,"- FWD= Front wheel drive
- Accordi"
KA19045003,"- FWD= Front wheel drive
- Accordi"
KA19055004,"- RWD= Rear wheel drive
- Can be f"
KA19095005,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KA20045006,- Can be fit in right hand drive v
KA20085007,- Can be fit in right hand drive v
KA21055008,- Can be fit in right hand drive v
KA21075009,- Can be fit in right hand drive v
KA21105010,"- ""E""=TM / QUE / UNICLA
- Can be f"
KA21125011,"- RWD= Rear wheel drive
- Can be f"
KA22065012,"- RWD= Rear wheel drive
- Can be f"
KA22065012-B,"- RWD= Rear wheel drive
- Can be f"
KA22105013,"- RWD= Rear wheel drive
- Can be f"
KA23015014,- Can be fit in right hand drive v
KA23025015,- Can be fit in right hand drive v
KA23035017,- Suitable for vehicles with 8-Spe
KA23055018,- Can be fit in right hand drive v
KA23055019,- Can be fit in right hand drive v
KA23055020,- Can be fit in right hand drive v
KA23055021,- Suitable for vehicles with 8-Spe
KA23055022,"- RWD= Rear wheel drive
- Can be f"
KA23065023,"- FWD= Front wheel drive
- Accordi"
KA23105027,"- RWD= Rear wheel drive
- Accordin"
KA23115029,- Can be fit in right hand drive v
KA23115030,"- RWD= Rear wheel drive
- Suitable"
KA23125031,- Can't be fit in right hand drive
KA24015032,- Can't be fit in right hand drive
KA24015033,- Can be fit in right hand drive v
KA24045035,- Can be fit in right hand drive v
KA24055038,- Can be fit in right hand drive v
KA24075040,- Can be fit in right hand drive v
KA24095041,"- FWD= Front wheel drive
- Suitabl"
KA24095041-A,"- FWD= Front wheel drive
- Suitabi"
KA24125042,- Can't be fit in right-hand drive
KA25035043,- Can be fit in right-hand drive v
KA25035044,"- RWD= Rear wheel drive
- Can be f"
KA25105046,"- FWD: Front wheel drive
- Suitabl"
KB00008000,
KB00008000X,
KB00008001,
KB00008001X,
KB00008002X,
KB07118001,- Can be fit in right hand drive v
KB07118002X,- Can be fit in right hand drive v
KB08108003,- Can be fit in right hand drive v
KB08118004X,- Can be fit in right hand drive v
KB09048005,"- ""E""=TM-UNICLA;""S""=SANDEN.
- ""S"" "
KB09108008,- Can be fit in right hand drive v
KB09118009,"- FWD= Front wheel drive
- ""E""=TM-"
KB09128010,- Can be fit in right hand drive v
KB10018011X,- Can be fit in right hand drive v
KB10018012,- Only for vehicles with original 
KB10018013,- Can be fit in right hand drive v
KB10028014,- Can be fit in right hand drive v
KB10038015X,- Suitable for additional alternat
KB10038016,- Can be fit in right hand drive v
KB10038016X,- Can be fit in right hand drive v
KB10038017,- Can be fit in right hand drive v
KB10038017X,- Can be fit in right hand drive v
KB10038018,- Can be fit in right hand drive v
KB10038019,- Can be fit in right hand drive v
KB10038020,- Suitable for additional alternat
KB10078021,- Can be fit in right hand drive v
KB10098022X,- Can be fit in right hand drive v
KB10098023,- Can be fit in right hand drive v
KB10098023X,- Can be fit in right hand drive v
KB11018024,- Compressor fittings not supplied
KB11028025,"- FWD= Front wheel drive
- Can be "
KB11038026X,"- Without additional alternator.
-"
KB11038027,- Suitable for additional alternat
KB11068028,- Can be fit in right hand drive v
KB11068029,- Can be fit in right hand drive v
KB11068029X,- Can be fit in right hand drive v
KB11068030X,"- Chassis 15m.
- Can be fit in rig"
KB11078031,
KB11078032,- When vehicle is not equipped wit
KB11088033,- Can be fit in right hand drive v
KB11088033X,- Can be fit in right hand drive v
KB11098034,- Can be fit in right hand drive v
KB11118035X,- Can be fit in right hand drive v
KB11128036,- Can be fit in right hand drive v
KB12018037,- Only for vehicles with original 
KB12028038,"- ""E""=TM-UNICLA;""S""=SANDEN.
- UNIC"
KB12048040,- Can be fit in right hand drive v
KB12048041,- Can be fit in right hand drive v
KB12068042,- Can be fit in right hand drive v
KB12078043,"- RWD:Rear wheel drive
- Can be fi"
KB12118045,- Can be fit in right hand drive v
KB12118046,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KB13028047,- Can be fit in right hand drive v
KB13038048,- Can't be fit in right hand drive
KB13058049,- Can be fit in right hand drive v
KB13068050,- Can be fit in right hand drive v
KB13098051,- Can be fit in right hand drive v
KB13108052,- Can be fit in right hand drive v
KB13108052X,- Can be fit in right hand drive v
KB13118055,- Can be fit in right hand drive v
KB14038057,- Can be fit in right hand drive v
KB14058058,- Can be fit in right hand drive v
KB14058059,
KB14068060X,
KB14078061,- Can be fit in right hand drive v
KB14088062,- When vehicle is not equipped wit
KB14098064,- Can be fit in right hand drive v
KB14118067,- Can be fit in right hand drive v
KB14128068X,- Can be fit in right hand drive v
KB15018069,"- ""E""=TM-UNICLA;
- UNICLA: Clutch "
KB15028070,- Can be fit in right hand drive v
KB15028072,- COMPRESSOR PULLEY LINNING LA16_0
KB15028073,
KB15038074,- Can be fit in right hand drive v
KB15068075,- Compressor fittings not supplied
KB15078076,- Can be fit in right hand drive v
KB15118077,- Can be fit in right hand drive v
KB16018078,- Can be fit in right hand drive v
KB16018079,- Can be fit in right hand drive v
KB16048081,- Compressor fittings not supplied
KB16098082,- Can be fit in right hand drive v
KB17028083,
KB17038084,- The vehicle must be equipped wit
KB17038084-A,- The vehicle must be equipped wit
KB17038084-B,- The vehicle must be equipped wit
KB17118085,- Can be fit in right hand drive v
KB17118086,- Can be fit in right hand drive v
KB18028089,- Can be fit in right hand drive v
KB18038090,- Can be fit in right hand drive v
KB18068091,- Can be fit in right hand drive v
KB18068092,"- RWD= Rear wheel drive
- Accordin"
KB18108093U,- Can be fit in right hand drive v
KB19058095,- Can be fit in right hand drive v
KB20028096,- Can be fit in right hand drive v
KB20028097,- Compressor fittings not supplied
KB20118103,"- ""E""=TM / QUE / UNICLA
- Can be f"
KB21098106,- Compressor fittings not supplied
KB21108107,- Compressor fittings not supplied
KB22028110,"- RWD= Rear wheel drive
- ""E""=TM /"
KB22028111,"- RWD= Rear wheel drive
- ""E""=TM /"
KB22068112,- Can be fit in right hand drive v
KB23068113,- Can be fit in right hand drive v
KB23068114,"- ""E""=TM-UNICLA
- Can be fit in ri"
KB23108115,- Can't be fit in right hand drive
KB23118116,- Can be fit in right hand drive v
KB23118116-A,- Can be fit in right hand drive v
KB24088117,- Can be fit in right hand drive v
KB24088118,- Can be fit in right hand drive v
KB25018120,- Can be fit in right hand drive v
KB25018121,- Can be fit in right hand drive v
KC05090001,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100002,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100003,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100004,- Can be fit in right hand drive v
KC05100005,- Can be fit in right hand drive v
KC05100006,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100006-E,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100008,"- Engine mounted sideways
- Rear w"
KC05100009,- Can be fit in right hand drive v
KC05100010,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100011,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC05100012,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC05100013,- Can be fit in right hand drive v
KC05100014,- Can be fit in right hand drive v
KC05100015,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100016,- From chassis number ZCFA75CO1023
KC05100017,- Can't be fit in right hand drive
KC05100018,- Can't be fit in right hand drive
KC05100019,- Can be fit in right hand drive v
KC05100020,- Can be fit in right hand drive v
KC05100022,- Can be fit in right hand drive v
KC05100023,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC05100024,- Can be fit in right hand drive v
KC05100025,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100026,- Not to be used on 18 ton vehicle
KC05100027,- Can be fit in right hand drive v
KC05100028,"- ""E""=TM-UNICLA
- Can be fit in ri"
KC05100029,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100031,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100033,"- - ""E""=TM / QUE / UNICLA; ""S""=SAN"
KC05100035,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100037,- Applicable from chassis 15236900
KC05100038,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC05100040,- Can be fit in right hand drive v
KC05100041,- To install this kit it is essent
KC05100044,- Can be fit in right hand drive v
KC05100045,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100046,- Can be fit in right hand drive v
KC05100049,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC05100051,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC05100053,"- ""E""=TM QUE / UNICLA
- To be moun"
KC05100055,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100056,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC05100057,- Can be fit in right hand drive v
KC05100058,- Can be fit in right hand drive v
KC05100059,- Can be fit in right hand drive v
KC05100060,- Can be fit in right hand drive v
KC05100061,- Can be fit in right hand drive v
KC05100062,- Vehicle must be eqquiped with or
KC05100064,"- ""E""=TM-UNICLA;""S""=SANDEN.
- ""S"" "
KC05100065,"- ""E""=TM-UNICLA;""S""=SANDEN.
- ""S"" "
KC05100066,- Can be fit in right hand drive v
KC05100067,"- ""E""=TM-UNICLA;""S""=SANDEN.
- ""S"" "
KC05100068,"- ""E""=TM-UNICLA
- Can be fit in ri"
KC06040074,- Can be fit in right hand drive v
KC06040075,- Can be fit in right hand drive v
KC06060076,- When vehicle is not equipped wit
KC06060077,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC06070079,- Can be fit in right hand drive v
KC06070081,"- ""E""=TM-UNICLA.
- FWD: Front whee"
KC06070082,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC06070083,- Can be fit in right hand drive v
KC06090084,- Can be fit in right hand drive v
KC06090085,- Can be fit in right hand drive v
KC06100086,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC06100087,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC06100088,- Can be fit in right hand drive v
KC06100089,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC06110090,"- ""E""=TM QUE / UNICLA
- For SD5H14"
KC06110091,"- ""E""=TM-UNICLA
- Can be fit in ri"
KC06110092,- Can be fit in right hand drive v
KC06110093,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC06110094,"- ""E""=TM / QUE / UNICLA
- Replace "
KC06120095,"- ""E""=TM / QUE / UNICLA
- Must be "
KC06120096,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC07010097,"- ""E""=TM ( QUE / UNICLA
- Can be f"
KC07010098,"- Can be fit in standard vehicles,"
KC07010099,- Vehicle must be eqquiped with op
KC07020100,- Can be fit in right hand drive v
KC07020101,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC07020102,- The vehicle does not have to be 
KC07030103,- Can't be fit in right hand drive
KC07030104,- Can be fit in right hand drive v
KC07030105,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC07040106,"- Can be fit in standard vehicles,"
KC07040107,- Vehicle must be equipped with op
KC07040108,- Can be fit in right hand drive v
KC07040109,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC07040110,- Can't be fit in right hand drive
KC07040111,- Can't be fit in right hand drive
KC07040112,- Can't be fit in right hand drive
KC07050114,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC07070115,"- ""E""=TM-UNICLA
- For TM and UP Ø1"
KC07070116,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC07080117,- Use the special tool: P/N 114900
KC07090118,"- ""E""=TM / QUE / UNICLA
- It canno"
KC07100119,"- RWD= Rear wheel drive
- Engine m"
KC08010120,"- ""E""=TM-UNICLA
- For TM and UP-UP"
KC08010121,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC08020122,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC08020123,- Not to be used on 18 ton vehicle
KC08030124,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC08030125,- Can't be fit in right hand drive
KC08030126,"- ""E""=TM / QUE / UNICLA
- Must be "
KC08040127,"- ""E""=TM / QUE / UNICLA
- UNICLA: "
KC08040128,"- TM-21 Clutch 1B Ø150 / 2B Ø149
-"
KC08040129,- Can't be fit in right hand drive
KC08040130,- Can't be fit in right hand drive
KC08040131,- Can't be fit in right hand drive
KC08040132,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC08050133,- Vehicle must be eqquiped with op
KC08050134,- Can be fit in right hand drive v
KC08060135,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC08060136,- Can be fit in right hand drive v
KC08070138,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC08090139,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC08090140,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC08100141,- Only for vehicles with original 
KC08110142,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC08110143,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC08110144,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC08120145,- Can be fit in right hand drive v
KC09010146,- Can be fit in right hand drive v
KC09020147,- Can be fit in right hand drive v
KC09030148,- Kit not suitable for vehicles eq
KC09030149,- Can be fit in right hand drive v
KC09030150,"- ""E""=TM-UNICLA;""S""=SANDEN.
- ""S"" "
KC09030151,"- ""E""=TM-UNICLA
- Can be fit in ri"
KC09030155,"- ""E""=TM / QUE / UNICLA
- To insta"
KC09030156,- Can be fit in right hand drive v
KC09030157,- Can be fit in right hand drive v
KC09040158,- Can be fit in right hand drive v
KC09040159,- When vehicle is not equipped wit
KC09050160,- Kit not suitable for vehicles eq
KC09050161,- No compatible Kit in vehicles eq
KC09050162,- Kit not suitable for vehicles eq
KC09050163,"- ""E""=TM / QUE / UNICLA
- UNICLA: "
KC09060164,- Can be fit in right hand drive v
KC09060165,- Can be fit in right hand drive v
KC09060166,- The vehicle must be equipped wit
KC09060167,- The vehicle must be equipped wit
KC09060168,- Tool Crankshaft Pulley not inclu
KC09070169,- Can be fit in right hand drive v
KC09070170,- Can be fit in right hand drive v
KC09070171,"- RWD= Rear wheel drive
- ""E""=TM /"
KC09070172,THIS KIT IS ONLY COMPATIBLE WITH V
KC09080173,- Can be fit in right hand drive v
KC09090174,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC09090175,- Only for vehicles equipped with 
KC09090176,- Kit not suitable for vehicles eq
KC09090177,- Can be fit in right hand drive v
KC09090178,- Can be fit in right hand drive v
KC09090179,"- ""E""=TM / QUE / UNICLA
- UNICLA: "
KC09100180,- No compatible Kit in vehicles eq
KC09100181,- Can be fit in right hand drive v
KC09100182,- Can be fit in right hand drive v
KC09100183,- Can be fit in right hand drive v
KC09110184,- Can be fit in right hand drive v
KC09120185,- Can be fit in right hand drive v
KC10010186,- Can be fit in right hand drive v
KC10010188,"- ""E""=TM-UNICLA
- Only for vehicle"
KC10020189,"- RWD= Rear wheel drive
- Accordin"
KC10030190,- Can be fit in right hand drive v
KC10040191,"- ""E""=TM-UNICLA
- Only for vehicle"
KC10050192,- Only for vehicles with original 
KC10050193,- Fittings supplied with refrigera
KC10050194,"- FWD= Front wheel drive
- Accordi"
KC10050195,"- ""E""=TM / QUE / UNICLA
- For SD5H"
KC10070197,"- ""E""=TM-UNICLA
- Only for vehicle"
KC10070198,"- ""E""=TM-UNICLA
- Only for vehicle"
KC10080199,- The vehicle must be equipped wit
KC10080200,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC10090201,"- RWD= Rear wheel drive
- Accordin"
KC10090202,"- FWD= Front wheel drive
- Accordi"
KC10090203,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC10090204,"- ""E""=TM / QUE / UNICLA
- For vehi"
KC10100206,"- Can be fit in standard vehicles,"
KC10110207,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC10120211,- Can be fit in right hand drive v
KC10120212,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC10120213,"- Can be fit in standard vehicles,"
KC11030214,- Fittings supplied with refrigera
KC11030215,- Can't be fit in right hand drive
KC11030216,- Can't be fit in right hand drive
KC11030217,- Can't be fit in right hand drive
KC11030218,- Can be fit in right hand drive v
KC11030219,- Can't be fit in right hand drive
KC11040220,"- Models 210 / 310 / 510 CDI, Engi"
KC11040222,- Can be fit in right hand drive v
KC11040223,- Can be fit in right hand drive v
KC11050227,"- Models 210 / 310 / 510 CDI, Engi"
KC11050228,"- Models 210 / 310 / 510 CDI, Engi"
KC11050229,- Can be fit in right hand drive v
KC11050230,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC11050231,"- ""E""=TM / QUE / UNICLA;""S""=SANDEN"
KC11050232,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC11050236,- Can be fit in right hand drive v
KC11060237,- Can be fit in right hand drive v
KC11060238,- Can be fit in right hand drive v
KC11070239,- The vehicle must be equipped wit
KC11070240,- Can be fit in right hand drive v
KC11070241,- Can be fit in right hand drive v
KC11080242,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC11090243,- Can be fit in right hand drive v
KC11090245,- The vehicle must be equipped wit
KC11100247,- Can be fit in right hand drive v
KC11100248,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC11110250,- Can be fit in right hand drive v
KC11110252,"- ""E""=TM / QUE / UNICLA
- RWD:Rear"
KC11120253,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC11120254,"- ""E""=TM / QUE / UNICLA
- ""S"" only"
KC11120255,- Can be fit in right hand drive v
KC12010256,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC12010257,"- ""E""=TM / QUE / UNICLA; ""S""=SANDE"
KC12010258,"- RWD:Rear wheel drive
- Can be fi"
KC12010259,"- ""E""=TM / QUE
- RWD:Rear wheel dr"
KC12010260,- Vehicle must be eqquiped with po
KC12010261,
KC12010262,- Can be fit in right hand drive v
KC12020263,- Not to be used on 18 ton vehicle
KC12020264,- Can be fit in right hand drive v
KC12020265,- Can be fit in right hand drive v
KC12030266,- Can be fit in right hand drive v
KC12030267,- Can be fit in right hand drive v
KC12040269,"- Can be fit in standard vehicles,"
KC12050270,"- ""E""=TM / QUE / UNICLA
- UNICLA: "
KC12050271,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC12050272,- Can be fit in right hand drive v
KC12060274,- Can be fit in right hand drive v
KC12060275,"- ""E""=TM-UNICLA
- UNICLA: Clutch d"
KC12060276,"- ""E""=TM / QUE / UNICLA
- UNICLA: "
KC12060277,"- FWD= Front wheel drive
- Not rec"
KC12060278,"- FWD= Front wheel drive
- Not rec"
KC12060279,- Can be fit in right hand drive v
KC12060280,- Can be fit in right hand drive v
KC12060281,- Can be fit in right hand drive v
KC12060282,- Can be fit in right hand drive v
KC12070283,- The vehicle must be equipped wit
KC12070284,- The vehicle must be equipped wit
KC12070285,"- ""E""=TM / QUE / UNICLA
- Can be f"
KC12070286,"- ""E""=TM / QUE / UNICLA
- FWD: Fro"
KC12070287,- Can be fit in right hand drive v
KC12090289,- Can be fit in right hand drive v
KC12090290,- Can be fit in right hand drive v
KC12090291,- Only for compressor SD5H09 with 
KC12090292,- Only for compressor SD5H09 with 
KC12100293,- The vehicle must be equipped wit
